This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.4.28)  30 SEP 2024 13:51
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(./tuna-report.cls
Document Class: tuna-report 
(c:/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2024/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(c:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(c:/texlive/2024/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2024-02-18 LaTeX2e option processing using LaTeX3 keys
)
Package: acro 2022/04/01 v3.8 typeset acronyms and other abbreviations (CN)
\l__acro_tmpa_int=\count387
\l__acro_tmpb_int=\count388
\l__acro_tmpc_int=\count389
\l__acro_tmpd_int=\count390
Loading module `base' ...
Loading module `interface' ...
Loading module `aux' ...
Loading module `properties' ...
Loading module `acronyms' ...
Loading module `formatting' ...
Loading module `ppfixes' ...
Loading module `tools' ...
\l__acro_minimal_usage_int=\count391
\l__acro_nest_int=\count392
\g_acro_barrier_int=\count393
\g_acro_barrier_total_int=\count394
Loading module `commands' ...
\l_acro_nest_level_int=\count395
Loading module `templates' ...
Loading module `list' ...
Loading module `pages' ...
\l__acro_pages_seq_threshold_int=\count396
Loading module `locale' ...

(c:/texlive/2024/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)
)
Loading module `pdfsupport' ...
Loading module `patch' ...
Loading module `definitions' ...
Loading module `upgrade' ...
)
(c:/texlive/2024/texmf-dist/tex/latex/gensymb/gensymb.sty
Package: gensymb 2022/10/17 v1.0.2 (KJH)
)
(c:/texlive/2024/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2023/03/30 v1.9f multicolumn formatting (FMi)
\c@tracingmulticols=\count397
\mult@box=\box98
\multicol@leftmargin=\dimen323
\c@unbalance=\count398
\c@collectmore=\count399
\doublecol@number=\count400
\multicoltolerance=\count401
\multicolpretolerance=\count402
\full@width=\dimen324
\page@free=\dimen325
\premulticols=\dimen326
\postmulticols=\dimen327
\multicolsep=\skip174
\multicolbaselineskip=\skip175
\partial@page=\box99
\last@line=\box100
\mc@boxedresult=\box101
\maxbalancingoverflow=\dimen328
\mult@rightbox=\box102
\mult@grightbox=\box103
\mult@firstbox=\box104
\mult@gfirstbox=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\@tempa=\box126
\@tempa=\box127
\@tempa=\box128
\@tempa=\box129
\@tempa=\box130
\@tempa=\box131
\@tempa=\box132
\@tempa=\box133
\@tempa=\box134
\@tempa=\box135
\@tempa=\box136
\@tempa=\box137
\@tempa=\box138
\@tempa=\box139
\@tempa=\box140
\@tempa=\box141
\c@minrows=\count403
\c@columnbadness=\count404
\c@finalcolumnbadness=\count405
\last@try=\dimen329
\multicolovershoot=\dimen330
\multicolundershoot=\dimen331
\mult@nat@firstbox=\box142
\colbreak@box=\box143
\mc@col@check@num=\count406
)
(c:/texlive/2024/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip176
\multirow@cntb=\count407
\multirow@dima=\skip177
\bigstrutjot=\dimen332
)
(c:/texlive/2024/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2024-02-15 v3.3.12 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count408
\l__siunitx_number_exponent_fixed_int=\count409
\l__siunitx_number_min_decimal_int=\count410
\l__siunitx_number_min_integer_int=\count411
\l__siunitx_number_round_precision_int=\count412
\l__siunitx_number_lower_threshold_int=\count413
\l__siunitx_number_upper_threshold_int=\count414
\l__siunitx_number_group_first_int=\count415
\l__siunitx_number_group_size_int=\count416
\l__siunitx_number_group_minimum_int=\count417
\l__siunitx_angle_tmp_dim=\dimen333
\l__siunitx_angle_marker_box=\box144
\l__siunitx_angle_unit_box=\box145
\l__siunitx_compound_count_int=\count418
\l__siunitx_table_tmp_box=\box146
\l__siunitx_table_tmp_dim=\dimen334
\l__siunitx_table_column_width_dim=\dimen335
\l__siunitx_table_integer_box=\box147
\l__siunitx_table_decimal_box=\box148
\l__siunitx_table_uncert_box=\box149
\l__siunitx_table_before_box=\box150
\l__siunitx_table_after_box=\box151
\l__siunitx_table_before_dim=\dimen336
\l__siunitx_table_carry_dim=\dimen337
\l__siunitx_unit_tmp_int=\count419
\l__siunitx_unit_position_int=\count420
\l__siunitx_unit_total_int=\count421
)
(c:/texlive/2024/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen338
\TX@old@table=\dimen339
\TX@old@col=\dimen340
\TX@target=\dimen341
\TX@delta=\dimen342
\TX@cols=\count422
\TX@ftn=\toks50
)
(c:/texlive/2024/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip178
\enit@outerparindent=\dimen343
\enit@toks=\toks51
\enit@inbox=\box152
\enit@count@id=\count423
\enitdp@description=\count424
)
(c:/texlive/2024/texmf-dist/tex/latex/adjustbox/adjustbox.sty
Package: adjustbox 2022/10/17 v1.3a Adjusting TeX boxes (trim, clip, ...)

(c:/texlive/2024/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(c:/texlive/2024/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2024/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks52
\XKV@tempa@toks=\toks53
)
\XKV@depth=\count425
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(c:/texlive/2024/texmf-dist/tex/latex/adjustbox/adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(c:/texlive/2024/texmf-dist/tex/latex/adjustbox/trimclip.sty
Package: trimclip 2020/08/19 v1.2 Trim and clip general TeX material

(c:/texlive/2024/texmf-dist/tex/latex/collectbox/collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box153
)
\tc@llx=\dimen344
\tc@lly=\dimen345
\tc@urx=\dimen346
\tc@ury=\dimen347
Package trimclip Info: Using driver 'tc-pdftex.def'.

(c:/texlive/2024/texmf-dist/tex/latex/adjustbox/tc-pdftex.def
File: tc-pdftex.def 2019/01/04 v2.2 Clipping driver for pdftex
))
\adjbox@Width=\dimen348
\adjbox@Height=\dimen349
\adjbox@Depth=\dimen350
\adjbox@Totalheight=\dimen351
\adjbox@pwidth=\dimen352
\adjbox@pheight=\dimen353
\adjbox@pdepth=\dimen354
\adjbox@ptotalheight=\dimen355

(c:/texlive/2024/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box154
\sift@deathcycles=\count426
\@vwid@loff=\dimen356
\@vwid@roff=\dimen357
))
(c:/texlive/2024/texmf-dist/tex/latex/mwe/mwe.sty
Package: mwe 2018/03/30 v0.5 Package to support minimal working examples (MWE)

(c:/texlive/2024/texmf-dist/tex/latex/lipsum/lipsum.sty
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count427
\l__lipsum_a_int=\count428
\l__lipsum_b_int=\count429

(c:/texlive/2024/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex))
(c:/texlive/2024/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count430
\c@Blindtext=\count431
\c@blind@countparstart=\count432
\blind@countxx=\count433
\blindtext@numBlindtext=\count434
\blind@countyy=\count435
\c@blindlist=\count436
\c@blindlistlevel=\count437
\c@blindlist@level=\count438
\blind@listitem=\count439
\c@blind@listcount=\count440
\c@blind@levelcount=\count441
\blind@mathformula=\count442
\blind@Mathformula=\count443
\c@blind@randomcount=\count444
\c@blind@randommax=\count445
\c@blind@pangramcount=\count446
\c@blind@pangrammax=\count447
))
\c@memberrowno=\count448
Package hyperref Info: Option `colorlinks' set `true' on input line 50.

(c:/texlive/2024/texmf-dist/tex/latex/tools/afterpage.sty
Package: afterpage 2023/07/04 v1.08 After-Page Package (DPC)
\AP@output=\toks54
\AP@partial=\box155
\AP@footins=\box156
) (./acronyms.tex
\c@g@acro@cse@int=\count449
\c@g@acro@api@int=\count450
\c@g@acro@vgu@int=\count451
\c@g@acro@jwt@int=\count452
\c@g@acro@ui@int=\count453
\c@g@acro@rest@int=\count454
\c@g@acro@ai@int=\count455
\c@g@acro@sql@int=\count456
\c@g@acro@rdbms@int=\count457
\c@g@acro@url@int=\count458
\c@g@acro@ux@int=\count459
)
runsystem(for ^%i in (pygmentize.exe pygmentize.bat pygmentize.cmd) do set > re
port.aex <nul: /p x=^%~$PATH:i>> report.aex)...executed.

runsystem(del report.aex)...executed.


(./report.aux (./chapters/declarations.aux) (./chapters/acknowledgments.aux)
(./chapters/abstract.aux) (./chapters/1_introduction.aux)
(./chapters/2_literature_review.aux) (./chapters/3_system_design.aux)
(./chapters/4_system_implementation.aux) (./chapters/5_user_manual.aux)
(./chapters/6_conclusion.aux))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 143.
LaTeX Font Info:    ... okay on input line 143.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 143.
LaTeX Font Info:    ... okay on input line 143.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 143.
LaTeX Font Info:    ... okay on input line 143.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 143.
LaTeX Font Info:    ... okay on input line 143.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 143.
LaTeX Font Info:    ... okay on input line 143.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 143.
LaTeX Font Info:    ... okay on input line 143.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 143.
LaTeX Font Info:    ... okay on input line 143.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 143.
LaTeX Font Info:    ... okay on input line 143.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 143.
LaTeX Font Info:    ... okay on input line 143.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 143.
LaTeX Font Info:    ... okay on input line 143.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includehead includefoot 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 674.33032pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=589.33032pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=13.08827pt
* \headheight=30.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(c:/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count460
\scratchdimen=\dimen358
\scratchbox=\box157
\nofMPsegments=\count461
\nofMParguments=\count462
\everyMPshowfont=\toks55
\MPscratchCnt=\count463
\MPscratchDim=\dimen359
\MPnumerator=\count464
\makeMPintoPDFobject=\count465
\everyMPtoPDFconversion=\toks56
) (c:/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring ON on input line 143.

(./report.out) (./report.out)
\@outlinefile=\write6
\openout6 = `report.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(c:/texlive/2024/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count466

(c:/texlive/2024/texmf-dist/tex/latex/translations/translations-basic-dictionar
y-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 143.
\symgns@font=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/b/n on input line 143.
Package gensymb Info: Math companion symbols declared on input line 143.
LaTeX Info: Redefining \degree on input line 143.
LaTeX Info: Redefining \celsius on input line 143.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \p
erthousand on input line 143.
LaTeX Info: Redefining \ohm on input line 143.
Package gensymb Info: Using \textohm for \ohm on input line 143.
Package gensymb Info: Using \textmu for \micro on input line 143.
<graphics/frauaslogo.png, id=380, 546.04pt x 228.855pt>
File: graphics/frauaslogo.png Graphic file (type png)
<use graphics/frauaslogo.png>
Package pdftex.def Info: graphics/frauaslogo.png  used on input line 160.
(pdftex.def)             Requested size: 136.50966pt x 57.21361pt.
<graphics/vguLogo2Center.png, id=381, 376.40625pt x 132.495pt>
File: graphics/vguLogo2Center.png Graphic file (type png)
<use graphics/vguLogo2Center.png>
Package pdftex.def Info: graphics/vguLogo2Center.png  used on input line 162.
(pdftex.def)             Requested size: 150.55983pt x 52.99706pt.
 [1

{c:/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./graphics/frau
aslogo.png> <./graphics/vguLogo2Center.png>]
\openout2 = `chapters/declarations.aux'.


(./chapters/declarations.tex
Overfull \hbox (1.91116pt too wide) in paragraph at lines 5--6
[]\T5/cmr/m/n/12 I hereby de-clare that the re-search pre-sented in this the-si
s, car-ried out at both the Vietnamese-
 []

LaTeX Font Info:    Trying to load font information for U+msa on input line 10.

(c:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 10.


(c:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 2
13.

(c:/texlive/2024/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 213.
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 213.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.213 \include{chapters/declarations}
                                      [1

]
\openout2 = `chapters/acknowledgments.aux'.

 (./chapters/acknowledgments.tex)
Underfull \hbox (badness 10000) in paragraph at lines 12--214

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--214

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--214

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--214

 []

[2



]
\openout2 = `chapters/abstract.aux'.

 (./chapters/abstract.tex)
Underfull \hbox (badness 10000) in paragraph at lines 3--215

 []


Underfull \hbox (badness 10000) in paragraph at lines 3--215

 []


Underfull \hbox (badness 10000) in paragraph at lines 3--215

 []


Underfull \hbox (badness 10000) in paragraph at lines 3--215

 []

[3



] (./report.toc [4


] [5])
\tf@toc=\write7
\openout7 = `report.toc'.

 [6] [7] (./report.lof [8])
\tf@lof=\write8
\openout8 = `report.lof'.

 [9] (./report.lot)
\tf@lot=\write9
\openout9 = `report.lot'.


[10] (./report.lol)
\tf@lol=\write10
\openout10 = `report.lol'.

 [11]
\openout2 = `chapters/1_introduction.aux'.

 (./chapters/1_introduction.tex
Underfull \hbox (badness 10000) in paragraph at lines 5--7

 []


Underfull \hbox (badness 10000) in paragraph at lines 5--7

 []


Underfull \hbox (badness 10000) in paragraph at lines 8--10

 []

[12

]
Overfull \hbox (5.2831pt too wide) in alignment at lines 21--40
 [] [] 
 []

[13]
Overfull \hbox (5.2831pt too wide) in alignment at lines 46--59
 [] [] 
 []

[14]) [15{c:/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}
]
\openout2 = `chapters/2_literature_review.aux'.

 (./chapters/2_literature_review.tex
Overfull \hbox (33.02196pt too wide) in alignment at lines 22--25
 [] [] [] 
 []


Overfull \hbox (33.02196pt too wide) in alignment at lines 25--45
 [] [] [] 
 []

[16



]
<graphics/React_Logo_SVG.png, id=761, 16.5605pt x 15.26878pt>
File: graphics/React_Logo_SVG.png Graphic file (type png)
<use graphics/React_Logo_SVG.png>
Package pdftex.def Info: graphics/React_Logo_SVG.png  used on input line 70.
(pdftex.def)             Requested size: 72.55525pt x 66.91908pt.

Overfull \hbox (5.43848pt too wide) in paragraph at lines 67--79
[][] 
 []

[17]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 82.
<graphics/material-ui-480.png, id=769, 481.8pt x 481.8pt>
File: graphics/material-ui-480.png Graphic file (type png)
<use graphics/material-ui-480.png>
Package pdftex.def Info: graphics/material-ui-480.png  used on input line 114.
(pdftex.def)             Requested size: 60.4621pt x 60.4601pt.

Overfull \hbox (5.43848pt too wide) in paragraph at lines 107--120
[][] 
 []

<graphics/vite.png, id=770, 3011.25pt x 3023.295pt>
File: graphics/vite.png Graphic file (type png)
<use graphics/vite.png>
Package pdftex.def Info: graphics/vite.png  used on input line 127.
(pdftex.def)             Requested size: 54.41551pt x 54.61993pt.

Overfull \hbox (5.43848pt too wide) in paragraph at lines 124--137
[][]
 []

[18 <./graphics/React_Logo_SVG.png>]
<graphics/nodejs.png, id=803, 411.136pt x 411.136pt>
File: graphics/nodejs.png Graphic file (type png)
<use graphics/nodejs.png>
Package pdftex.def Info: graphics/nodejs.png  used on input line 145.
(pdftex.def)             Requested size: 60.4621pt x 60.45695pt.

Overfull \hbox (5.43848pt too wide) in paragraph at lines 142--154
[][] 
 []

<graphics/expressjs.png, id=804, 466.74374pt x 141.52875pt>
File: graphics/expressjs.png Graphic file (type png)
<use graphics/expressjs.png>
Package pdftex.def Info: graphics/expressjs.png  used on input line 164.
(pdftex.def)             Requested size: 96.73973pt x 29.33319pt.

Overfull \hbox (5.43848pt too wide) in paragraph at lines 157--170
[][] 
 []

<graphics/socket-io.512x512.png, id=805, 513.92pt x 513.92pt>
File: graphics/socket-io.512x512.png Graphic file (type png)
<use graphics/socket-io.512x512.png>
Package pdftex.def Info: graphics/socket-io.512x512.png  used on input line 175
.
(pdftex.def)             Requested size: 54.41551pt x 54.4141pt.

Overfull \hbox (5.43848pt too wide) in paragraph at lines 172--184
[][] 
 []

<graphics/jwt-logo.png, id=807, 300.12125pt x 301.125pt>
File: graphics/jwt-logo.png Graphic file (type png)
<use graphics/jwt-logo.png>
Package pdftex.def Info: graphics/jwt-logo.png  used on input line 191.
(pdftex.def)             Requested size: 60.4621pt x 60.66043pt.

Overfull \hbox (5.43848pt too wide) in paragraph at lines 188--200
[][] 
 []



pdfTeX warning: pdflatex.exe (file ./graphics/jwt-explained.pdf): PDF inclusion
: found PDF version <1.7>, but at most version <1.5> allowed
<graphics/jwt-explained.pdf, id=808, 442.53331pt x 209.8239pt>
File: graphics/jwt-explained.pdf Graphic file (type pdf)
<use graphics/jwt-explained.pdf>
Package pdftex.def Info: graphics/jwt-explained.pdf  used on input line 203.
(pdftex.def)             Requested size: 532.0695pt x 252.29327pt.

Overfull \hbox (48.37263pt too wide) in paragraph at lines 203--204
 [][] 
 []

[19 <./graphics/material-ui-480.png> <./graphics/vite.png> <./graphics/nodejs.p
ng> <./graphics/expressjs.png> <./graphics/socket-io.512x512.png>]
<graphics/redis.png, id=823, 598.235pt x 513.92pt>
File: graphics/redis.png Graphic file (type png)
<use graphics/redis.png>
Package pdftex.def Info: graphics/redis.png  used on input line 213.
(pdftex.def)             Requested size: 60.4621pt x 51.93608pt.

Overfull \hbox (5.43848pt too wide) in paragraph at lines 210--222
[][] 
 []

<graphics/postgresql.png, id=824, 852.18375pt x 832.10875pt>
File: graphics/postgresql.png Graphic file (type png)
<use graphics/postgresql.png>
Package pdftex.def Info: graphics/postgresql.png  used on input line 229.
(pdftex.def)             Requested size: 85.22336pt x 83.21574pt.
[20 <./graphics/jwt-logo.png> <./graphics/jwt-explained.pdf> <./graphics/redis.
png>] [21 <./graphics/postgresql.png>] [22]) [23]
\openout2 = `chapters/3_system_design.aux'.


(./chapters/3_system_design.tex
Overfull \hbox (1.15147pt too wide) in paragraph at lines 12--12
[]|\T5/cmr/bx/n/12 Priority|  
 []


Overfull \hbox (2.82034pt too wide) in paragraph at lines 12--12
[]|\T5/cmr/bx/n/12 Category|  
 []

[24



]
Overfull \hbox (19.50948pt too wide) in alignment at lines 39--42
 [] [] 
 []


Overfull \hbox (19.50948pt too wide) in alignment at lines 42--90
 [] [] 
 []

[25] [26]

Package array Warning: Column L is already defined on input line 97.


Overfull \hbox (3.07495pt too wide) in paragraph at lines 103--103
[]|\T5/cmr/bx/n/12 No|  
 []


Overfull \hbox (4.91199pt too wide) in paragraph at lines 103--103
[]|\T5/cmr/bx/n/12 Requirement|  
 []


Overfull \hbox (3.99693pt too wide) in paragraph at lines 103--103
[]|\T5/cmr/bx/n/12 Priority|  
 []


Overfull \hbox (5.6658pt too wide) in paragraph at lines 103--103
[]|\T5/cmr/bx/n/12 Category|  
 []


Overfull \hbox (1.49513pt too wide) in paragraph at lines 103--103
[]|\T5/cmr/bx/n/12 Functioning|  
 []


Overfull \hbox (34.96576pt too wide) in alignment at lines 101--104
 [] [] [] [] [] [] 
 []


Overfull \hbox (34.96576pt too wide) in alignment at lines 104--121
 [] [] [] [] [] [] 
 []

[27] [28]

pdfTeX warning: pdflatex.exe (file ./graphics/student use case.pdf): PDF inclus
ion: found PDF version <1.7>, but at most version <1.5> allowed
<graphics/student use case.pdf, id=883, 460.6008pt x 460.6008pt>
File: graphics/student use case.pdf Graphic file (type pdf)
<use graphics/student use case.pdf>
Package pdftex.def Info: graphics/student use case.pdf  used on input line 128.

(pdftex.def)             Requested size: 396.63496pt x 396.63608pt.


pdfTeX warning: pdflatex.exe (file ./graphics/staff use case.pdf): PDF inclusio
n: found PDF version <1.7>, but at most version <1.5> allowed
<graphics/staff use case.pdf, id=884, 475.7775pt x 460.6008pt>
File: graphics/staff use case.pdf Graphic file (type pdf)
<use graphics/staff use case.pdf>
Package pdftex.def Info: graphics/staff use case.pdf  used on input line 137.
(pdftex.def)             Requested size: 435.32422pt x 421.45966pt.
[29 <./graphics/student use case.pdf>]

pdfTeX warning: pdflatex.exe (file ./graphics/admin-use-case.pdf): PDF inclusio
n: found PDF version <1.7>, but at most version <1.5> allowed
<graphics/admin-use-case.pdf, id=899, 491.91779pt x 681.50606pt>
File: graphics/admin-use-case.pdf Graphic file (type pdf)
<use graphics/admin-use-case.pdf>
Package pdftex.def Info: graphics/admin-use-case.pdf  used on input line 146.
(pdftex.def)             Requested size: 406.30359pt x 562.90457pt.
[30 <./graphics/staff use case.pdf>]

pdfTeX warning: pdflatex.exe (file ./graphics/sys-workflow.pdf): PDF inclusion:
 found PDF version <1.7>, but at most version <1.5> allowed
<graphics/sys-workflow.pdf, id=915, 569.24669pt x 566.115pt>
File: graphics/sys-workflow.pdf Graphic file (type pdf)
<use graphics/sys-workflow.pdf>
Package pdftex.def Info: graphics/sys-workflow.pdf  used on input line 158.
(pdftex.def)             Requested size: 483.69687pt x 481.05318pt.
[31 <./graphics/admin-use-case.pdf>]
<graphics/er-diagram-v2.pdf, id=931, 1418.10037pt x 759.92268pt>
File: graphics/er-diagram-v2.pdf Graphic file (type pdf)
<use graphics/er-diagram-v2.pdf>
Package pdftex.def Info: graphics/er-diagram-v2.pdf  used on input line 168.
(pdftex.def)             Requested size: 483.69687pt x 259.19357pt.
 [32 <./graphics/sys-workflow.pdf>]
Overfull \hbox (2.64333pt too wide) in paragraph at lines 182--182
[]|\T5/cmr/bx/n/12 Constraints|  
 []


Overfull \hbox (33.94716pt too wide) in alignment at lines 180--183
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 185--185
[]|\T5/cmr/m/n/12 Primary|  
 []


Overfull \hbox (33.94716pt too wide) in alignment at lines 183--204
 [] [] [] [] [] 
 []

[33 <./graphics/er-diagram-v2.pdf>]
Overfull \hbox (2.64333pt too wide) in paragraph at lines 216--216
[]|\T5/cmr/bx/n/12 Constraints|  
 []


Overfull \hbox (33.94717pt too wide) in alignment at lines 214--217
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 219--219
[]|\T5/cmr/m/n/12 Primary|  
 []


Overfull \hbox (1.06174pt too wide) in paragraph at lines 223--223
[]|\T5/cmr/m/n/12 audience_type_id|  
 []


Overfull \hbox (33.94717pt too wide) in alignment at lines 217--232
 [] [] [] [] [] 
 []

[34]
Overfull \hbox (2.64333pt too wide) in paragraph at lines 239--239
[]|\T5/cmr/bx/n/12 Constraints|  
 []


Overfull \hbox (33.94717pt too wide) in alignment at lines 237--240
 [] [] [] [] [] 
 []


